marca,precio,peso_g,azucar_pct,relleno,calificacion,ventas_units
Tradicion,226.31,57.7,30.2,ganache,5.0,113
Artisanal,71.29,35.9,23.3,fruta,3.23,141
ChocoDelight,90.43,42.4,28.9,crema,3.83,179
Tradicion,107.99,46.2,29.6,dulce_de_leche,4.96,200
Premium,96.14,45.5,30.2,dulce_de_leche,4.86,206
Delicia,98.72,45.4,24.0,mousse,3.53,151
Panaderia,69.33,44.6,24.5,mousse,3.85,156
Premium,240.93,68.5,31.6,ganache,4.79,144
DulceCasa,149.38,41.3,35.8,dulce_de_leche,4.92,210
LaReina,139.46,52.8,38.0,dulce_de_leche,4.5,220
Premium,92.39,46.3,31.8,dulce_de_leche,4.69,223
Artisanal,149.56,44.9,28.8,dulce_de_leche,4.25,247
Fabrica,90.35,46.6,35.9,dulce_de_leche,4.34,212
Fabrica,95.38,41.2,33.1,crema,4.0,197
Merienda,135.01,42.2,24.4,crema,3.81,165
Merienda,217.73,61.5,27.3,ganache,4.84,122
ChocoDelight,87.49,40.6,30.7,mousse,3.57,167
Panaderia,108.04,35.3,24.7,mousse,4.23,169
SaborLocal,115.71,39.1,25.7,mousse,4.11,160
LaReina,56.74,38.3,21.8,fruta,3.79,147
DulceCasa,245.08,68.1,35.8,ganache,4.56,137
Panaderia,65.92,41.6,30.0,mousse,4.05,147
LaReina,228.53,70.5,35.9,ganache,5.0,135
Mini,118.89,49.6,30.9,crema,3.77,169
SaborLocal,115.61,47.8,29.7,crema,3.44,180
RicoBocado,118.46,50.0,33.1,dulce_de_leche,4.65,234
Casero,74.4,40.0,33.4,fruta,3.59,150
Casero,108.14,49.7,28.6,manjar,4.39,195
LaReina,134.2,48.6,34.5,dulce_de_leche,4.93,197
RicoBocado,84.61,37.9,31.5,crema,3.94,163
Tradicion,130.3,51.1,34.1,dulce_de_leche,5.0,234
Mini,200.54,67.3,31.9,ganache,4.8,133
Fabrica,111.74,51.6,24.0,dulce_de_leche,4.53,236
Casero,115.84,45.4,29.1,fruta,3.93,134
Premium,84.56,47.2,35.1,crema,3.86,178
RicoBocado,172.17,68.4,43.5,ganache,5.0,127
LaReina,223.31,67.4,31.3,ganache,4.84,130
ChocoDelight,92.44,43.7,28.0,crema,4.36,181
Merienda,127.59,48.7,32.2,manjar,4.65,181
Gourmet,116.59,45.5,28.5,manjar,4.25,192
Panaderia,99.49,34.4,23.8,crema,4.56,206
Fabrica,185.13,58.1,38.0,ganache,4.97,126
Merienda,86.99,47.8,33.4,manjar,4.41,188
ChocoDelight,90.58,47.7,27.0,crema,4.4,158
Mini,59.87,24.5,28.4,fruta,4.46,150
Artisanal,101.36,39.6,31.9,crema,4.05,174
Casero,81.35,38.3,24.2,fruta,4.07,130
Gourmet,244.63,58.7,32.3,ganache,5.0,111
RicoBocado,186.25,53.8,28.7,ganache,4.77,127
